24,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
21,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
24,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
24,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
24,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
20,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
19,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
20,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
19,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
18,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
18,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
18,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
17,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
17,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
17,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
18,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
20,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
19,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
20,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
17,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
19,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
25,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
21,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
17,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
20,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
18,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
24,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
26,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
19,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
28,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
27,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
30,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
31,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
31,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
16,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
31,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
31,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
16,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
31,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
31,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
31,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
16,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
16,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
16,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
16,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
31,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
16,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
16,-33,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
13,-40,kh7wJd/5UdhC8WrKu8C7xvz2kPk=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
14,-40,jxZZ/5Yr6iGVPba4uDYXNavKp/A=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
13,-39,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
14,-38,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
12,-40,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
11,-40,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
14,-39,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
11,-38,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
10,-38,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
12,-38,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
11,-39,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
9,-40,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
9,-39,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
10,-39,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
13,-38,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
9,-38,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
12,-39,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
10,-40,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
10,-34,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
10,-37,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
9,-34,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
9,-35,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
9,-37,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
10,-35,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
9,-36,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
12,-36,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
11,-35,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
12,-37,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
14,-34,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
12,-35,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
11,-37,RSgaIFon9lICA928VkefDIDc28I=,nle5SL+3IaRonISa9Zb3+rn8liY=
13,-34,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
13,-36,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
11,-36,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
10,-36,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
14,-37,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
11,-34,RSgaIFon9lICA928VkefDIDc28I=,baz8QE1CgqjukeDnnuFV/ZsSn48=
13,-37,RSgaIFon9lICA928VkefDIDc28I=,JRzcPUyYWATZCLbYAzV5OvC0eTo=
13,-35,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
14,-35,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
14,-36,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
12,-34,RSgaIFon9lICA928VkefDIDc28I=,sPKSucyzAd4St7Y0BGsnKYUOUAE=
5,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
5,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
6,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
8,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,nle5SL+3IaRonISa9Zb3+rn8liY=
7,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
8,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,nle5SL+3IaRonISa9Zb3+rn8liY=
6,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
5,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
7,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
4,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
3,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
2,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
1,-40,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
1,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
1,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
4,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
2,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
6,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
8,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,nle5SL+3IaRonISa9Zb3+rn8liY=
3,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
2,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
1,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
1,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
1,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
2,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
7,-39,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
2,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
1,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
4,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
3,-38,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
2,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
2,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
7,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
7,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
5,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
6,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
6,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
3,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
4,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
5,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
8,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
4,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
3,-35,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
6,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
7,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
8,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
5,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
4,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
3,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
3,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
6,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
4,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
8,-34,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
7,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
5,-36,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
8,-37,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,nle5SL+3IaRonISa9Zb3+rn8liY=
9,-33,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,baz8QE1CgqjukeDnnuFV/ZsSn48=
4,-33,QHiSq+EEdnO2oYuF6bp/WjJP6Yo=,/iMUCYGqG2JS25Edt0KzKmlo0Pk=
