-25,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,39,kLDKTT99/zN4yrjjeG7GWn5xkWY=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-17,33,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,34,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,39,kLDKTT99/zN4yrjjeG7GWn5xkWY=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-17,36,kLDKTT99/zN4yrjjeG7GWn5xkWY=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-32,36,kLDKTT99/zN4yrjjeG7GWn5xkWY=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-32,35,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,33,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,37,kLDKTT99/zN4yrjjeG7GWn5xkWY=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-32,38,kLDKTT99/zN4yrjjeG7GWn5xkWY=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-17,35,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,38,kLDKTT99/zN4yrjjeG7GWn5xkWY=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-17,32,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,37,kLDKTT99/zN4yrjjeG7GWn5xkWY=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-32,34,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,32,kLDKTT99/zN4yrjjeG7GWn5xkWY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-3,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-2,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-2,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-3,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-2,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-7,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-4,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-4,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-5,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-5,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-3,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-4,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-6,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-7,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-6,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-5,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-7,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-2,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-6,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-3,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-2,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-2,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-3,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-5,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-6,32,S51WLmM7pgYhtf4Ih4kFnxNSIbo=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-5,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-7,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-4,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-6,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-4,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-2,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-6,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-7,32,S51WLmM7pgYhtf4Ih4kFnxNSIbo=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-6,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-5,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-3,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-4,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,gRoOgHS84cUvTv/K2HyaITwJclw=
-3,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-4,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,+vV8lavKWRr5dI4ia9Jf7g2WsEc=
-7,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-5,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-6,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-7,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-7,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-8,39,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-9,39,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-10,39,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-11,39,4kfc5GjW995aGt5SLYQbEwIoySs=,JxeXKGd0/ZJM63xreMINSIibahc=
-8,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-9,38,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-10,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-12,37,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-8,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-9,37,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-10,37,4kfc5GjW995aGt5SLYQbEwIoySs=,JxeXKGd0/ZJM63xreMINSIibahc=
-11,37,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-12,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-15,39,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-14,39,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-15,37,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-12,39,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-14,37,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-13,39,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-13,37,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-13,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-14,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-11,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-14,35,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-13,33,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-15,38,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-10,33,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-9,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-12,34,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-9,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-14,34,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-9,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-11,35,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-15,33,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-11,33,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-11,36,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-10,36,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-14,36,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-8,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-15,34,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-12,35,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-13,35,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-15,35,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-12,33,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-8,36,JWIEB6pPgzDtsTObc1wivHsRDRk=,JxeXKGd0/ZJM63xreMINSIibahc=
-10,34,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-12,36,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,JxeXKGd0/ZJM63xreMINSIibahc=
-13,34,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-15,36,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-10,35,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-11,34,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-8,35,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-14,33,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-9,34,JWIEB6pPgzDtsTObc1wivHsRDRk=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-13,36,OLGxa7G6Hdj+X/f5RTVPVisFj7Q=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-8,33,JWIEB6pPgzDtsTObc1wivHsRDRk=,92a0sFiDJ/PfG+cbchjoetBO8k8=
-16,34,S51WLmM7pgYhtf4Ih4kFnxNSIbo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-11,32,S51WLmM7pgYhtf4Ih4kFnxNSIbo=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-16,39,S51WLmM7pgYhtf4Ih4kFnxNSIbo=,o2BhTpVx7m1aCkqaiOrWB9muir4=
