-38,20,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-34,18,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,18,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,17,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-36,17,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,17,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,19,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,20,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,19,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,21,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,19,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,20,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,20,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-34,22,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,22,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-34,21,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,18,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-34,17,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,21,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,19,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-36,22,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,20,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,21,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-35,22,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-38,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-40,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-38,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-38,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-34,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-36,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-38,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-36,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-34,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,30,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-36,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,29,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-35,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,26,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,28,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,DkHSeS3a7c50KKtFhpX07XOBces=
-34,23,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,27,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,24,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,25,A4LWsUTGQW9FtCzsQSO7C1cZwEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,29,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,23,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,27,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,28,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,19,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,26,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,30,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,22,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,24,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,25,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,20,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,17,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,18,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,21,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,16,KITVfLXgMxOjonDW+T/lmcq2agA=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,31,KITVfLXgMxOjonDW+T/lmcq2agA=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,16,KITVfLXgMxOjonDW+T/lmcq2agA=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-39,31,KITVfLXgMxOjonDW+T/lmcq2agA=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,16,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,16,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,16,KITVfLXgMxOjonDW+T/lmcq2agA=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,31,KITVfLXgMxOjonDW+T/lmcq2agA=,DkHSeS3a7c50KKtFhpX07XOBces=
-36,31,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,31,KITVfLXgMxOjonDW+T/lmcq2agA=,DkHSeS3a7c50KKtFhpX07XOBces=
-36,16,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,16,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,31,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,31,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,16,KITVfLXgMxOjonDW+T/lmcq2agA=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-33,31,KITVfLXgMxOjonDW+T/lmcq2agA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-34,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-35,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-34,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-37,9,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-35,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-34,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-37,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-37,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-36,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,14,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,11,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,12,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,10,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,13,NyD9EhdUaPVNrpOmi/zYXQSeay0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,5,y4AVrw7rtJ1Kc8GexrvDY0X3jTM=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,8,y4AVrw7rtJ1Kc8GexrvDY0X3jTM=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,5,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,5,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,8,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,8,y4AVrw7rtJ1Kc8GexrvDY0X3jTM=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,5,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,8,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-36,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-36,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,5,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-37,5,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,8,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-37,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,5,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,8,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-34,7,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-36,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,8,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,2,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-34,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-36,4,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,3,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,12,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,6,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,9,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,14,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,11,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,8,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,10,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,1,CmJpwF8DOUcQGWXwS1gdWvGTPhc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
