-14,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-15,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-14,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-14,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-9,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-13,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-9,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-8,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-13,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-10,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-11,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-11,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-8,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-10,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-12,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-10,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-12,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-11,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-12,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-13,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-10,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-11,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-13,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-12,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-12,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-12,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-11,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-10,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-13,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-10,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-11,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-13,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-14,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-10,-14,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-10,-15,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-12,-14,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-13,-14,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-14,-14,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-13,-15,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-11,-14,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-15,-15,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-12,-15,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-14,-15,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-14,-13,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-11,-15,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-15,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-15,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-12,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-15,-13,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-14,-12,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-14,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-14,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-15,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-14,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-9,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-14,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-12,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-9,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-11,-12,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-12,-12,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-13,-13,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-12,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-10,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-13,-12,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-13,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-12,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-8,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,aWSknXxQvo414D8OwycPQ8aD28M=
-11,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-9,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-9,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-13,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-12,-13,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-8,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,aWSknXxQvo414D8OwycPQ8aD28M=
-11,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-11,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-10,-12,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-10,-13,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-13,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-12,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-10,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-10,-9,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-10,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-8,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,aWSknXxQvo414D8OwycPQ8aD28M=
-11,-13,pNwwYQx61lqsX+Dda5xunA1TUHA=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-13,-10,pNwwYQx61lqsX+Dda5xunA1TUHA=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-11,-11,pNwwYQx61lqsX+Dda5xunA1TUHA=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-8,-8,pNwwYQx61lqsX+Dda5xunA1TUHA=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-11,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-10,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-15,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-13,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-12,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-14,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,/7aRF9LylBzSNh1J4yd75OCD6dQ=
-3,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-2,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-1,-15,UoszEHGzvFSyTVq5GmKr4blyFFI=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-3,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-2,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-1,-14,UoszEHGzvFSyTVq5GmKr4blyFFI=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-2,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-3,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-2,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-2,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-7,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-4,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-9,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,1rjUqa0hQSnCXlq7SQjORyWp1nQ=
-3,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-7,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-9,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-8,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-7,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-9,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-9,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-5,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-8,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-6,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-6,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-6,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-7,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-8,-16,jm3KUQvZLyuLuOgxHZNGx5Rqolo=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-4,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-8,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-5,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-7,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-9,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,kCAz0Lzs5TIddSkOK664Ay2JGtI=
-8,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-6,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-4,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-6,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-5,-14,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-5,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-4,-12,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-5,-13,Jci7EpolocMKkdCW+XbwmXdP2/U=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-4,-15,Jci7EpolocMKkdCW+XbwmXdP2/U=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-1,-11,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-1,-13,UoszEHGzvFSyTVq5GmKr4blyFFI=,Vp8Qvp+l8TW0Mj5uGM28MHv37SU=
-1,-12,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-1,-10,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-1,-7,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-1,-9,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-1,-6,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-1,-8,UoszEHGzvFSyTVq5GmKr4blyFFI=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-3,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,tabs0fJSQadapFacv6eW8XHdBRU=
-2,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-2,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-3,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-2,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-3,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-2,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,tabs0fJSQadapFacv6eW8XHdBRU=
-9,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-6,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-8,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-8,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-5,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-7,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-5,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-9,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-7,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-6,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-8,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-4,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-7,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-4,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,tabs0fJSQadapFacv6eW8XHdBRU=
-5,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-8,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-6,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-9,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-9,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-5,-3,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-7,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-4,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-6,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-7,-1,UoszEHGzvFSyTVq5GmKr4blyFFI=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-6,-1,UoszEHGzvFSyTVq5GmKr4blyFFI=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-5,-1,UoszEHGzvFSyTVq5GmKr4blyFFI=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-2,-1,UoszEHGzvFSyTVq5GmKr4blyFFI=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-4,-1,UoszEHGzvFSyTVq5GmKr4blyFFI=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-3,-1,UoszEHGzvFSyTVq5GmKr4blyFFI=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
-1,-3,UoszEHGzvFSyTVq5GmKr4blyFFI=,GVFGOzxMiHSubIaDZm8R9Jsr/zM=
