-63,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-62,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-57,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-60,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-52,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-56,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-60,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-51,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-57,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-62,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-50,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-60,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-58,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-57,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-57,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-58,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-50,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-59,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-59,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-57,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-61,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-60,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-60,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-61,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-56,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-60,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-63,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-61,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-58,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-62,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-57,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-56,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-58,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-62,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-51,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-63,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-59,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-61,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-50,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-60,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-56,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-60,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-57,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-55,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-58,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-60,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-63,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-54,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-59,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-53,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-59,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-55,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-62,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-51,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-50,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-51,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-54,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-58,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-60,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-55,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-53,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-53,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-51,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-57,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-56,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-52,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-50,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-51,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-57,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-57,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-53,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-53,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-57,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-52,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-56,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-50,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-51,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-52,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-50,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-51,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-56,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-53,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-51,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-57,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-52,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-50,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-52,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-53,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-51,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-56,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-50,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-53,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-50,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-54,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-53,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-62,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-61,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-55,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-54,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-53,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-51,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-63,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-49,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-62,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-49,7,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-49,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-63,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-60,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-49,10,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-49,9,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-49,14,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-49,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-49,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-57,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-54,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-55,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-53,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-50,0,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
