60,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
57,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
59,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
60,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
59,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
59,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
57,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
60,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
60,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
59,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
57,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
52,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
53,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
56,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
51,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
54,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
55,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
55,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
53,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
54,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
49,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
51,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
55,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
52,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
49,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
53,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
52,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
56,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
54,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
49,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
55,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
49,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
56,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
51,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
54,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
51,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
51,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
52,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
56,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
53,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
53,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
54,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
55,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
49,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
55,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
49,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
53,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
56,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
52,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
56,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
51,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
54,-77,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
52,-76,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
57,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
61,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
62,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
57,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
58,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
52,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
61,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
51,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
59,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
53,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
50,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
51,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
60,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
60,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
57,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
54,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
49,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
50,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
56,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
58,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
55,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
54,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
60,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
53,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
62,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
59,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
52,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
62,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
52,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
62,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
50,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
49,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
53,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
60,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
52,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
57,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
54,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
53,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
51,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
58,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
50,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
49,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
61,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
57,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
54,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
55,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
56,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
51,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
59,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
61,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
53,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
52,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
59,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
62,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
60,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
49,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
56,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
56,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
54,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
58,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
61,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
58,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
57,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
55,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
58,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
52,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
59,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
50,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
60,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
53,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
49,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
59,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
51,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
55,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
54,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
55,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
56,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
59,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
56,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
57,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
54,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
52,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
51,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
53,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
60,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
50,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
58,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
53,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
61,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
49,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
62,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
51,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
52,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
56,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
50,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
55,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
55,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
51,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
60,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
55,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
50,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
57,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
61,-72,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
49,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
49,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
54,-73,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
59,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
56,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
48,-68,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-67,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-66,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-71,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-69,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-70,p2ScPYfU1bEpskorbFT9jIfb6Lc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
48,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
48,-74,9Z8EUReCLanaHfuUNXb3MGgXfzc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
48,-73,9Z8EUReCLanaHfuUNXb3MGgXfzc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
48,-72,9Z8EUReCLanaHfuUNXb3MGgXfzc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
48,-79,9Z8EUReCLanaHfuUNXb3MGgXfzc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
48,-77,9Z8EUReCLanaHfuUNXb3MGgXfzc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
48,-76,9Z8EUReCLanaHfuUNXb3MGgXfzc=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
63,-67,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
63,-79,9Z8EUReCLanaHfuUNXb3MGgXfzc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
63,-68,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
63,-70,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
63,-66,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
63,-71,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
59,-65,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
63,-73,9Z8EUReCLanaHfuUNXb3MGgXfzc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
63,-74,9Z8EUReCLanaHfuUNXb3MGgXfzc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
63,-69,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
60,-65,9Z8EUReCLanaHfuUNXb3MGgXfzc=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
63,-76,9Z8EUReCLanaHfuUNXb3MGgXfzc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
63,-78,9Z8EUReCLanaHfuUNXb3MGgXfzc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
