7,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,DRJpS2dawtLdidtmM6eAWxkiMGY=
8,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,l7ftSjh/i71xAhU9me12/VFcusA=
9,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,04WVbG/xhUp+zKb2D0iFX7xeixk=
0,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,3pe+CYrmtHfzo3qicSRqSVaaDLc=
1,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,yLVEXqU1cJfePeLdNUiS50iIurU=
2,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,scn5T2rcuCh8DW83rB+6M7Safzo=
3,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,7J5K9cUuo63b21o/6k/MQqE86vY=
4,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,7J5K9cUuo63b21o/6k/MQqE86vY=
5,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,/ap3ZwMqp1qkqRaHtHdDIC3rLPw=
6,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,FFVLHm+BlDteOV5TAuwI2ZZwTMU=
7,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,kxB3/ViMPFDgxYkaLvc1IIrXUoo=
8,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,0AAdaAlQbRU+2hIxLS4t3y3BSO8=
9,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,L9LakqTZ4rkTvG4mxHc2nFgEdRY=
0,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,TkafGDBr/7teuQAKGk7pSL0TprM=
1,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,LPuEVeA7yQL4I0YpX+gOr2o2Yc8=
2,8,2pHe8wc1anTGxz/iRxv6da4zfok=,YK4OBJzmlui5Dl1pkq1u5cygOoo=
3,8,2pHe8wc1anTGxz/iRxv6da4zfok=,CnqEiNV12nK3EGoT3zVQVDSpcyk=
4,8,2pHe8wc1anTGxz/iRxv6da4zfok=,XOxcXY9WB2859UP48nDhAhnATuo=
5,8,2pHe8wc1anTGxz/iRxv6da4zfok=,0PIl22Dr6rBHKLMnskNkHTs84Is=
6,8,2pHe8wc1anTGxz/iRxv6da4zfok=,ByUo8NVQDjHP3Ju2ASNkuHnHE20=
7,8,2pHe8wc1anTGxz/iRxv6da4zfok=,e4zmpHYyqVPN3kVGzUS8wVKAYfs=
8,8,2pHe8wc1anTGxz/iRxv6da4zfok=,th+i2gWRa5l5+XWjE8xh6sOMr/k=
9,8,2pHe8wc1anTGxz/iRxv6da4zfok=,OIRzsyiJNodqAAv11i/j4fuaZ00=
0,9,2pHe8wc1anTGxz/iRxv6da4zfok=,TkafGDBr/7teuQAKGk7pSL0TprM=
1,9,2pHe8wc1anTGxz/iRxv6da4zfok=,z/0uKmo1lb5EBWZMGPlmPPNwdV8=
2,9,2pHe8wc1anTGxz/iRxv6da4zfok=,z/0uKmo1lb5EBWZMGPlmPPNwdV8=
3,9,2pHe8wc1anTGxz/iRxv6da4zfok=,zaE38JYMbi4LNQ+wQYKxDBAuOPo=
4,9,2pHe8wc1anTGxz/iRxv6da4zfok=,VHm+1ltOKgqigCv6ETCUCKWmvy0=
5,9,2pHe8wc1anTGxz/iRxv6da4zfok=,YUcFy+jX6f4TS1F9VpXHhH9aRgI=
6,9,2pHe8wc1anTGxz/iRxv6da4zfok=,Ef/IoL1GZe2DVv/beZRa/Ki/rwg=
7,9,2pHe8wc1anTGxz/iRxv6da4zfok=,e4zmpHYyqVPN3kVGzUS8wVKAYfs=
8,9,2pHe8wc1anTGxz/iRxv6da4zfok=,th+i2gWRa5l5+XWjE8xh6sOMr/k=
9,9,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,FSbpigSvhujtteMLBaCwG49dhrE=
