-9,-8,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,/TjjuQaoYc6pFL67qKOz+nvN7LE=
-8,-8,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,dPXgzcEsN930mJEF9bFKpG8Y2WY=
-7,-8,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,17wMlWHxTChfcdPxEe4rNspN2sY=
-6,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,5JiwbP0abRwkpu2hCeWe59acyIk=
-5,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,xYkReJCchJKAbW+PhGkOJjFom8Q=
-4,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,UkbNzaHeS6pnM9VMe2kyKBNeVGE=
-3,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,qPbJ5mWsGMPfWi+4FL9ME9t4E6U=
-2,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,OAJg5tbEDStINySNQmZ5OC164P0=
-1,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,kvGxA3d0kYFJJ57ZNFTHeAtFBdc=
-10,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,1jGIFXn3Aq5dPUNXUcilB699Y20=
-9,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,G3py8gYLOQO/yz8lVxr7scT4k4s=
-8,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,HpVeBXuCQxewavHhyKeTJqcltaE=
-7,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,7A/aecxllqEjn9tK0dR3EAWGi9c=
-6,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,1J6AnFu/J5JXiXq7599/PBEhOBg=
-5,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,fpXcaMiywaF7MAdeaOGDfRkSf7c=
-4,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,UkbNzaHeS6pnM9VMe2kyKBNeVGE=
-3,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,2O1gCoTGFGahQGykMIY6cBRUj0c=
-2,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,519XZoNc8lufLaZZuLHAhbAmc30=
-1,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,HsXuU2PHMNBrPYGeS6EkKgrkhY0=
-10,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,eOk8I/CS1wfPkaxd3X27BuHGc6I=
-9,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,bf5kEebDsxHBqKU12euo7kIxysA=
-8,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,0VLzEmTyplNBLghr0VAIN2UN4+E=
-7,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,1c4qknzaGKRXOcFfJQTf4JxDseM=
-6,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,LEDwNqH5Q1VCtBiiSFYkMF/hbtU=
-5,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,1I9xY/717oyaBWhJ20A7odOLl3s=
-4,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,uscBZ0NHcfg/XsMuz/0WVnUc2Yg=
-3,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,CPyz8kpZ9JHUloSYMXfeZy+qW+M=
-2,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,lKK2iqjJXT82FplDTCQS3qO3RFM=
-1,-6,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,Jv/SP/JEOuiNnvsOFgWK0YSGYvs=
-10,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,oWy57ZF+6yIVnaSON455Fxrwz2g=
-9,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,pMdswXtWfUN2DC8mWyAlgOGHmVk=
-8,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,NOygeovkK0ettA2Vd5heoWi651k=
-7,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,U6xMdciJPtwG0JaBMx5VcumLNEY=
-6,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,LEDwNqH5Q1VCtBiiSFYkMF/hbtU=
-5,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,QXWq6h1W3rjFiEwx3bZYs26MVWA=
-4,-5,dInCY68RmUJkU4b2xl86FdxpTiw=,QXWq6h1W3rjFiEwx3bZYs26MVWA=
-3,-5,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,pKWiOATIjL3UZQmzFB0V9g6lDWY=
-2,-5,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,deFAdio/p8i7GUnxC19+NRlMVzU=
-1,-5,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,5BXXKcsHquY//vtXK44thWqMwmQ=
-10,-4,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,1+nwYZGo9gAstFH6cOoMmBj0SUY=
-9,-4,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,Wg87KzMz71FyQrgiv37FkqBnBpY=
-8,-4,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,o5/OzzT4PHBRGSOgQW7+Wp1RddE=
-7,-4,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,q4Y5w5Bq9lyAsXvpJz1kcf+PzKA=
-6,-4,6Ce8jebcFTYjvhyUyc+EIFaozeQ=,Nl+kcBWuELW98V96dPmxq1QmkHE=
-5,-4,84rNlsP9b0n9rCh1aJnIsNs02HM=,w3EqmJL7HJeP6DlJDmNXrrO9460=
-4,-4,84rNlsP9b0n9rCh1aJnIsNs02HM=,OxvVE0DsWBqtvlhiaKHv0OW0Lx0=
-3,-4,84rNlsP9b0n9rCh1aJnIsNs02HM=,h4PuTefs13GLIaumcjjGi7KC/Ic=
-2,-4,84rNlsP9b0n9rCh1aJnIsNs02HM=,ZFGw9UCZlnp7JCawfILDZ3yPL4o=
-1,-4,84rNlsP9b0n9rCh1aJnIsNs02HM=,y80YYXFNKA2zvYuTXjmwCTzNkAo=
-10,-3,84rNlsP9b0n9rCh1aJnIsNs02HM=,Wg87KzMz71FyQrgiv37FkqBnBpY=
-9,-3,84rNlsP9b0n9rCh1aJnIsNs02HM=,ZnVeRgdr/Df91BqBMXs6NhXH5Fo=
-8,-3,84rNlsP9b0n9rCh1aJnIsNs02HM=,o5/OzzT4PHBRGSOgQW7+Wp1RddE=
-7,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,uXYTtDVyvubzQ3WZOIXPpE19x3k=
-6,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,e8XOilthPuQHdLHs5jVVchcEOjE=
-5,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,0Z6+pBKgecGa4l84gGXpvUOspp8=
-4,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,ZS2F2MAxKXbxCr6o8vDqmvR+WRM=
-3,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,8ZQNpBCmAfe88Q+AfnTPUfa5gy8=
-2,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,7XdOExwx29MXiOo87Nb/XG2wUU4=
-1,-3,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,cIvp2bL5sYAYMNmJQebUJgKBX6Y=
-10,-2,ojhrrfMQfT7RZxR8Eps1XtIXOuo=,ZnVeRgdr/Df91BqBMXs6NhXH5Fo=
-9,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,pxfxU2Ttsc/0STlleVOS8UBJ6DA=
-8,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,yq4amL42zlcPaau3aiwCy9mrMXQ=
-7,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,uXYTtDVyvubzQ3WZOIXPpE19x3k=
-6,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,e8XOilthPuQHdLHs5jVVchcEOjE=
-5,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,YUiq+C0IvIVC+52f5N/bO+GQd6w=
-4,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,v+aqH7XHAI2IGX2NE8cMUtmvJYg=
-3,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,PvOOl7lCSJFpeKRWNdEdeDyatVQ=
-2,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,zd8uzZHsuB1DF1NsGeoNoPtQ7Xs=
-1,-2,TYlBBfwLqWFwQZvUyh1b+gAWZhY=,cIvp2bL5sYAYMNmJQebUJgKBX6Y=
-10,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,pxfxU2Ttsc/0STlleVOS8UBJ6DA=
-9,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,yFsPMTAKP47f5VEhXnO14lNkP3Q=
-8,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,nTf8SUgBr3rigfYbohEUNWUCoOc=
-7,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,IW/CfUg/GU6rm3NHNuE4Bb5zLYY=
-6,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,iGv6zxN//+piUvBslIEKYIzYd2s=
-5,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,Ng+ikNvXXOXtVGQaVyHCFK8Aayk=
-4,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,wsO/MrUV+iBHV2Zc9ETMZNzoga0=
-3,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,4WNzaJjTAtgYDDgTe3iAyXmiP44=
-2,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,SmVXaCuMjPO+LVSBSjAu1DwyQys=
-1,-1,nTJoJTsjdqqWTqv6wDsQk9opDNM=,+glFAjj1tUe4GrjTkGIR30cnef8=
