-8,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,3t7MNRqhDWS9Yyqs8lmrS+boAKQ=
-7,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,kfHTto1mMndIQHeHy/IXrcUiYPY=
-6,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,yqLP+IYzaeWWmz+5ZvPtkeT8/7U=
-5,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,6PzhMzKaxW8a074lJKRAsNZopts=
-4,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,kouyTEtSZxhQ1VjeTlD+HJacE4k=
-3,6,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,rpt8XTQZJH7Ag5m5Rw+lnUyfWpQ=
-2,6,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,88QO2J4kdsSfL+v5eF8/BYCVWGw=
-1,6,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,bTTtkPd4zqWV18hF4ZP1f0pI1R8=
-10,7,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,lvL+4jIXSRKclu8sA8TVbNzlVvo=
-9,7,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,lE5uTgch72+r3WJTiGIXwcGCzD4=
-8,7,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,11SrA+fPBjqvQsuEPAdy+cLqlik=
-7,7,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,m1DEePo3TKIKOcDfquI5bxTXM/s=
-6,7,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,MHXzTR2olf2Qvm7hG3+UyoTpg4s=
-5,7,Hgux1NfCK/byTHUJKqXQr1L7/Bw=,w4GP0QvKnl5I8iIR1BkWj9jBLhI=
-4,7,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,iS/JaT+3hTtgUSZDCnvXiTubG28=
-3,7,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,kouyTEtSZxhQ1VjeTlD+HJacE4k=
-2,7,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,e5zRbMRzIwXw6HVVmMsvTZ62OuM=
-1,7,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,xc45FkjKVByty/4cxgfhGs9KZ2U=
-10,8,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,Ypn2iJqNPRRtNTBw6dEEtlf/rMo=
-9,8,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,Ypn2iJqNPRRtNTBw6dEEtlf/rMo=
-8,8,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,UPwuhTMpZBznQ11w/1b7j1DAzug=
-7,8,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,dIxz6VnhETT1lGlEfY4vfEcthf0=
-6,8,o9ZbJ/1f3n3fKaz72OQQ5LhjIrA=,g8eNXH8RnTGrkpzJ7GapXWfVpV8=
-5,8,NgDiBmIXqFkIC7AfzSRlG0+/m8Y=,UOBPPReLxUt0RX6cC5GsDD4rZyM=
-4,8,NgDiBmIXqFkIC7AfzSRlG0+/m8Y=,UOBPPReLxUt0RX6cC5GsDD4rZyM=
-3,8,NgDiBmIXqFkIC7AfzSRlG0+/m8Y=,lt70GJr04EVPSXGCMsnSQmR4AKE=
-2,8,NgDiBmIXqFkIC7AfzSRlG0+/m8Y=,41RBgZ9pbI13THCooFH0nc7M1hM=
-1,8,NgDiBmIXqFkIC7AfzSRlG0+/m8Y=,0vEsdMbbugV2C29JnNjJMiWmzLY=
-10,9,NgDiBmIXqFkIC7AfzSRlG0+/m8Y=,Ypn2iJqNPRRtNTBw6dEEtlf/rMo=
-9,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,Ypn2iJqNPRRtNTBw6dEEtlf/rMo=
-8,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,cxni7fmntWgLnf5pLiAoA8unPW4=
-7,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,Ez/u10qv5+F32lrwL1FqJHzUN2I=
-6,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,AuD+qAfZSQA9J3YCCw10nbW45TY=
-5,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,2G4Q/3pLDXiXpUoDK11Ucat1rLw=
-4,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,2G4Q/3pLDXiXpUoDK11Ucat1rLw=
-3,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,qa6ejo9K83ELC1HLfzXGpRbJMYE=
-2,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,HXuDwj7YFJDUzFgnCCOqey6bR0k=
-1,9,ZgIJK4GCLHTTrvNnS8Ple6OEijc=,Gr9hS4dPmLcoGsUmXx/B07m7giQ=
