-9,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-11,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,mG//7MCwna3yVcIE8CBHp8d27sM=
-9,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,lBjtpkX3Wzz0WygBv3Igk1UPMjg=
-15,-2,8ahXCPKvBcEC0kknKSmIctel9ZM=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-14,-2,8ahXCPKvBcEC0kknKSmIctel9ZM=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-15,-3,8ahXCPKvBcEC0kknKSmIctel9ZM=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-3,gY/1kUhUF15KL2rqu3BhyEmLUWU=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-12,-3,gY/1kUhUF15KL2rqu3BhyEmLUWU=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-12,-4,gY/1kUhUF15KL2rqu3BhyEmLUWU=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-12,-2,gY/1kUhUF15KL2rqu3BhyEmLUWU=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-13,-4,gY/1kUhUF15KL2rqu3BhyEmLUWU=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-13,-3,gY/1kUhUF15KL2rqu3BhyEmLUWU=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-13,-5,gY/1kUhUF15KL2rqu3BhyEmLUWU=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-13,-2,gY/1kUhUF15KL2rqu3BhyEmLUWU=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-12,-5,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-12,-7,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-13,-7,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-13,-6,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-12,-9,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-12,-10,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-13,-10,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-12,-6,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-13,-9,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-13,-8,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-12,-8,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-12,-11,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,rps7cYFnfi6eaS9xZMGp0hIzZPQ=
-11,-8,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-13,-11,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,NXt2DXDQRPN81tNpmo8a5ZX625k=
-10,-9,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,sZb3Pyz3nk4MqXImY5p7DZI8zNs=
-11,-7,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-9,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-10,-8,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-10,-4,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-7,ui5F3xZgVO+gQRF8gT+3aVjtWCE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-6,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-10,-6,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-5,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-4,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-5,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-2,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-3,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-11,-3,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-2,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-9,-3,6asNsQHvQrmQ4A0iRQ9BfwW64jM=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-8,-2,YBLZfD9OFWYd42kkcXQ9F2BFZ6I=,dQVIZqewnBqVa48EpMsz58DDe/8=
-9,-2,YBLZfD9OFWYd42kkcXQ9F2BFZ6I=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-8,-3,YBLZfD9OFWYd42kkcXQ9F2BFZ6I=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-7,-2,YBLZfD9OFWYd42kkcXQ9F2BFZ6I=,dQVIZqewnBqVa48EpMsz58DDe/8=
-7,-3,YBLZfD9OFWYd42kkcXQ9F2BFZ6I=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-6,-2,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-6,-3,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-5,-3,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-3,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-2,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-5,-2,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-5,-4,zpo1rI2tJhd0nggyVSpSXDyqPIM=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-4,jpS3ZsoJzxgwymPBlKU6I1ThUo8=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-5,jpS3ZsoJzxgwymPBlKU6I1ThUo8=,3ZCr7Mu7bnB+Q+Qcke1D4k+rL+c=
-5,-5,zpo1rI2tJhd0nggyVSpSXDyqPIM=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-2,-4,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-3,-5,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,3ZCr7Mu7bnB+Q+Qcke1D4k+rL+c=
-3,-4,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-2,-5,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-5,-7,AkwX9KCw+hl2ztzi3jlBVdToiYk=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-3,-6,AkwX9KCw+hl2ztzi3jlBVdToiYk=,3ZCr7Mu7bnB+Q+Qcke1D4k+rL+c=
-4,-9,AkwX9KCw+hl2ztzi3jlBVdToiYk=,hyFW7i9fkArS/Wf8o1xonWQwbrQ=
-3,-7,AkwX9KCw+hl2ztzi3jlBVdToiYk=,ywdWXDgooZsA9iluHVy16Lp0Jn8=
-4,-7,AkwX9KCw+hl2ztzi3jlBVdToiYk=,ywdWXDgooZsA9iluHVy16Lp0Jn8=
-5,-6,AkwX9KCw+hl2ztzi3jlBVdToiYk=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-3,-9,kaBapjL3krQ2Vkj6g59NZNfRh0c=,hyFW7i9fkArS/Wf8o1xonWQwbrQ=
-3,-8,kaBapjL3krQ2Vkj6g59NZNfRh0c=,ywdWXDgooZsA9iluHVy16Lp0Jn8=
-2,-9,kaBapjL3krQ2Vkj6g59NZNfRh0c=,t8Y7ACorsM8H4YnLXlFyR2I8xIw=
-4,-6,AkwX9KCw+hl2ztzi3jlBVdToiYk=,3ZCr7Mu7bnB+Q+Qcke1D4k+rL+c=
-5,-8,AkwX9KCw+hl2ztzi3jlBVdToiYk=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-5,-9,AkwX9KCw+hl2ztzi3jlBVdToiYk=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-2,-6,AkwX9KCw+hl2ztzi3jlBVdToiYk=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-4,-8,AkwX9KCw+hl2ztzi3jlBVdToiYk=,ywdWXDgooZsA9iluHVy16Lp0Jn8=
-2,-8,kaBapjL3krQ2Vkj6g59NZNfRh0c=,sypUHsKp9+NIxZRMy+HDXbiu+wQ=
-6,-8,t5VjJc8znVUhBconrifn9S37R7w=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-2,-7,AkwX9KCw+hl2ztzi3jlBVdToiYk=,sypUHsKp9+NIxZRMy+HDXbiu+wQ=
-7,-9,t5VjJc8znVUhBconrifn9S37R7w=,3qTtLNljoLOmC9Uoxd/YCDfUN2E=
-6,-9,t5VjJc8znVUhBconrifn9S37R7w=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-9,-9,S005RBANVIajfXhcK0z70hk2KiE=,sZb3Pyz3nk4MqXImY5p7DZI8zNs=
-9,-8,S005RBANVIajfXhcK0z70hk2KiE=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-7,-8,t5VjJc8znVUhBconrifn9S37R7w=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-8,-8,t5VjJc8znVUhBconrifn9S37R7w=,zs67A79Bd+NQufUyZrO9Rsmlcz8=
-6,-12,t5VjJc8znVUhBconrifn9S37R7w=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-7,-13,S005RBANVIajfXhcK0z70hk2KiE=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-7,-12,t5VjJc8znVUhBconrifn9S37R7w=,S+6PSk0QnukVM2pBSbScWqoDL0o=
-6,-13,S005RBANVIajfXhcK0z70hk2KiE=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-6,-11,t5VjJc8znVUhBconrifn9S37R7w=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-6,-10,t5VjJc8znVUhBconrifn9S37R7w=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-7,-11,t5VjJc8znVUhBconrifn9S37R7w=,S+6PSk0QnukVM2pBSbScWqoDL0o=
-7,-10,t5VjJc8znVUhBconrifn9S37R7w=,3qTtLNljoLOmC9Uoxd/YCDfUN2E=
-8,-9,t5VjJc8znVUhBconrifn9S37R7w=,3qTtLNljoLOmC9Uoxd/YCDfUN2E=
-11,-12,S005RBANVIajfXhcK0z70hk2KiE=,rps7cYFnfi6eaS9xZMGp0hIzZPQ=
-8,-11,t5VjJc8znVUhBconrifn9S37R7w=,S+6PSk0QnukVM2pBSbScWqoDL0o=
-10,-12,S005RBANVIajfXhcK0z70hk2KiE=,f1AphEqDWgWnk39GAT3niGHGr3Y=
-9,-11,S005RBANVIajfXhcK0z70hk2KiE=,f1AphEqDWgWnk39GAT3niGHGr3Y=
-9,-12,S005RBANVIajfXhcK0z70hk2KiE=,f1AphEqDWgWnk39GAT3niGHGr3Y=
-8,-12,t5VjJc8znVUhBconrifn9S37R7w=,S+6PSk0QnukVM2pBSbScWqoDL0o=
-8,-10,t5VjJc8znVUhBconrifn9S37R7w=,3qTtLNljoLOmC9Uoxd/YCDfUN2E=
-10,-11,S005RBANVIajfXhcK0z70hk2KiE=,f1AphEqDWgWnk39GAT3niGHGr3Y=
-10,-10,S005RBANVIajfXhcK0z70hk2KiE=,sZb3Pyz3nk4MqXImY5p7DZI8zNs=
-11,-10,S005RBANVIajfXhcK0z70hk2KiE=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-11,-13,S005RBANVIajfXhcK0z70hk2KiE=,mG//7MCwna3yVcIE8CBHp8d27sM=
-8,-13,S005RBANVIajfXhcK0z70hk2KiE=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-11,-11,S005RBANVIajfXhcK0z70hk2KiE=,rps7cYFnfi6eaS9xZMGp0hIzZPQ=
-10,-13,S005RBANVIajfXhcK0z70hk2KiE=,lBjtpkX3Wzz0WygBv3Igk1UPMjg=
-9,-10,S005RBANVIajfXhcK0z70hk2KiE=,sZb3Pyz3nk4MqXImY5p7DZI8zNs=
-9,-13,S005RBANVIajfXhcK0z70hk2KiE=,lBjtpkX3Wzz0WygBv3Igk1UPMjg=
-3,-16,S005RBANVIajfXhcK0z70hk2KiE=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-2,-16,S005RBANVIajfXhcK0z70hk2KiE=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-1,-13,t5VjJc8znVUhBconrifn9S37R7w=,mRjQs81kCzE1RwWKVld15KsyqZw=
-1,-15,S005RBANVIajfXhcK0z70hk2KiE=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-1,-14,t5VjJc8znVUhBconrifn9S37R7w=,mRjQs81kCzE1RwWKVld15KsyqZw=
-1,-12,t5VjJc8znVUhBconrifn9S37R7w=,Ghwh/3VYlqI8wpuPI/V1N6CLax8=
-1,-11,t5VjJc8znVUhBconrifn9S37R7w=,Ghwh/3VYlqI8wpuPI/V1N6CLax8=
-1,-10,t5VjJc8znVUhBconrifn9S37R7w=,t8Y7ACorsM8H4YnLXlFyR2I8xIw=
-1,-9,kaBapjL3krQ2Vkj6g59NZNfRh0c=,t8Y7ACorsM8H4YnLXlFyR2I8xIw=
-1,-4,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-1,-8,kaBapjL3krQ2Vkj6g59NZNfRh0c=,sypUHsKp9+NIxZRMy+HDXbiu+wQ=
-1,-6,kaBapjL3krQ2Vkj6g59NZNfRh0c=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-1,-5,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-1,-7,kaBapjL3krQ2Vkj6g59NZNfRh0c=,sypUHsKp9+NIxZRMy+HDXbiu+wQ=
-3,-2,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-2,-3,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,XtmnHOeruxQjsX06wVxE8Hspeq4=
-2,-2,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,0Zw6BwwVuZJkmJnmzS4j55hFv7o=
-3,-3,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-3,-1,VQ7Bsr8GBCcazTUw0xORXJpo9cE=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-2,-1,VQ7Bsr8GBCcazTUw0xORXJpo9cE=,0Zw6BwwVuZJkmJnmzS4j55hFv7o=
-6,-1,t5VjJc8znVUhBconrifn9S37R7w=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-4,-1,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,WD6Oyt/cCGbFczxX+U8Hf/JT25w=
-7,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,dQVIZqewnBqVa48EpMsz58DDe/8=
-5,-1,9IEyAnIZYd2A3Q1gIDXEYfBfHMU=,FBjzE2VHh6JdSrCEUqPzRMz52UU=
-8,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,dQVIZqewnBqVa48EpMsz58DDe/8=
-9,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-11,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-15,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-12,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-16,-2,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-14,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-13,-1,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-14,-5,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-16,-3,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-15,-4,1Qnh4ECG0z3wGpRi6cx28xmAeyE=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-4,lgXFauuvWOVoQURwyaOV2+jja+o=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-14,-7,lgXFauuvWOVoQURwyaOV2+jja+o=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-15,-5,lgXFauuvWOVoQURwyaOV2+jja+o=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-6,lgXFauuvWOVoQURwyaOV2+jja+o=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-15,-6,lgXFauuvWOVoQURwyaOV2+jja+o=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-15,-9,lgXFauuvWOVoQURwyaOV2+jja+o=,M4t78xXgLGxWpjH7Sf50aAhtduQ=
-15,-7,lgXFauuvWOVoQURwyaOV2+jja+o=,wx+5YkHFZaTL1Fh/cjQRzzeAQfw=
-14,-11,lgXFauuvWOVoQURwyaOV2+jja+o=,NXt2DXDQRPN81tNpmo8a5ZX625k=
-15,-8,lgXFauuvWOVoQURwyaOV2+jja+o=,wx+5YkHFZaTL1Fh/cjQRzzeAQfw=
-15,-10,lgXFauuvWOVoQURwyaOV2+jja+o=,M4t78xXgLGxWpjH7Sf50aAhtduQ=
-14,-8,lgXFauuvWOVoQURwyaOV2+jja+o=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-15,-11,lgXFauuvWOVoQURwyaOV2+jja+o=,9axwQ/no3SJXYXJTahVS9ciHnao=
-14,-10,kXrc2y342nUPV2OkIRnS2600kg0=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-15,-12,kXrc2y342nUPV2OkIRnS2600kg0=,9axwQ/no3SJXYXJTahVS9ciHnao=
-14,-9,kXrc2y342nUPV2OkIRnS2600kg0=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-12,-13,kXrc2y342nUPV2OkIRnS2600kg0=,mG//7MCwna3yVcIE8CBHp8d27sM=
-14,-12,kXrc2y342nUPV2OkIRnS2600kg0=,NXt2DXDQRPN81tNpmo8a5ZX625k=
-15,-13,kXrc2y342nUPV2OkIRnS2600kg0=,9axwQ/no3SJXYXJTahVS9ciHnao=
-14,-13,kXrc2y342nUPV2OkIRnS2600kg0=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-13,-13,kXrc2y342nUPV2OkIRnS2600kg0=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-12,-12,kXrc2y342nUPV2OkIRnS2600kg0=,rps7cYFnfi6eaS9xZMGp0hIzZPQ=
-13,-12,kXrc2y342nUPV2OkIRnS2600kg0=,NXt2DXDQRPN81tNpmo8a5ZX625k=
-13,-15,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-13,-14,kXrc2y342nUPV2OkIRnS2600kg0=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-12,-15,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-12,-14,kXrc2y342nUPV2OkIRnS2600kg0=,mG//7MCwna3yVcIE8CBHp8d27sM=
-13,-16,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-12,-16,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-14,-14,kXrc2y342nUPV2OkIRnS2600kg0=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-16,-14,kXrc2y342nUPV2OkIRnS2600kg0=,9axwQ/no3SJXYXJTahVS9ciHnao=
-14,-15,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-14,-16,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-15,-14,kXrc2y342nUPV2OkIRnS2600kg0=,9axwQ/no3SJXYXJTahVS9ciHnao=
-15,-15,kXrc2y342nUPV2OkIRnS2600kg0=,9f4w5WXvt5RUI91r+33rSwU5Z2k=
-15,-16,kXrc2y342nUPV2OkIRnS2600kg0=,9f4w5WXvt5RUI91r+33rSwU5Z2k=
-16,-15,kXrc2y342nUPV2OkIRnS2600kg0=,9f4w5WXvt5RUI91r+33rSwU5Z2k=
-10,-16,kXrc2y342nUPV2OkIRnS2600kg0=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-11,-16,kXrc2y342nUPV2OkIRnS2600kg0=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-8,-16,kXrc2y342nUPV2OkIRnS2600kg0=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-9,-16,kXrc2y342nUPV2OkIRnS2600kg0=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-16,-1,RMYfTFAASmZpXPzJQ1jjOa86bME=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-5,-16,RMYfTFAASmZpXPzJQ1jjOa86bME=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-6,-16,RMYfTFAASmZpXPzJQ1jjOa86bME=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-4,-16,RMYfTFAASmZpXPzJQ1jjOa86bME=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-7,-16,RMYfTFAASmZpXPzJQ1jjOa86bME=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-16,-4,RMYfTFAASmZpXPzJQ1jjOa86bME=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-16,-5,RMYfTFAASmZpXPzJQ1jjOa86bME=,BztPnG/tl7stKyYjGDHNcWxjf3s=
